Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=3
MAX_NUM_MOVING_OBJECTS=6
NUM_WALLS=3
ARRAY_WALLS=[(11,1);(8,0);(8,0)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=RLRD
SHERLOCK_INIT_POS=(8,2)
SHERLOCK_INIT_HP=9
SHERLOCK_INIT_EXP=268
WATSON_MOVING_RULE=DUURRLRR
WATSON_INIT_POS=(13,1)
WATSON_INIT_HP=75
WATSON_INIT_EXP=303
CRIMINAL_INIT_POS=(11,0)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |  (S)|  (s)|
*********************************************************
ROUND : 25 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9| (Cc)|     |     |
   10|     |     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |  (S)| (ss)|
*********************************************************
ROUND : 26 - TURN : 0
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |  (S)| (ss)|
*********************************************************
ROUND : 26 - TURN : 1
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |     |
   10|  (C)|     |  (W)|
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 26 - TURN : 2
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|  (c)|     |  (W)|
   10|  (C)|     |     |
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 26 - TURN : 3
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |  (W)|
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     |     |
   13|     |     |(Sss)|
*********************************************************
ROUND : 26 - TURN : 4
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |  (W)|
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     |  (s)|
   13|     |     | (Ss)|
*********************************************************
ROUND : 26 - TURN : 5
     |    0|    1|    2|
    0|     |     |     |
    1|     |     |     |
    2|     |     |     |
    3|     |     |     |
    4|     |     |     |
    5|     |     |     |
    6|     |     |     |
    7|     |     |     |
    8|IIIII|     |     |
    9|     |     |  (W)|
   10| (Cc)|     |     |
   11|     |IIIII|     |
   12|     |     | (ss)|
   13|     |     |  (S)|
