Configuration[
MAP_NUM_ROWS=13
MAP_NUM_COLS=9
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=6
ARRAY_WALLS=[(6,6);(10,2);(6,5);(4,2);(3,6);(3,6)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(12,3);(12,3)]
SHERLOCK_MOVING_RULE=DDDRU
SHERLOCK_INIT_POS=(0,1)
SHERLOCK_INIT_HP=12
SHERLOCK_INIT_EXP=342
WATSON_MOVING_RULE=RLRDURR
WATSON_INIT_POS=(0,8)
WATSON_INIT_HP=30
WATSON_INIT_EXP=8
CRIMINAL_INIT_POS=(12,8)
NUM_STEPS=20
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    7|     |     |     |     |     |     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12| (cs)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     | (Ss)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12| (cs)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     | (Ss)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12| (cs)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     | (Ss)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|  (s)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |  (S)|     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|  (s)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |  (S)|     |     |     |     |
    5|  (s)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|  (s)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |  (S)|     |     |     |     |
    5|  (s)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|  (s)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |  (S)|     |     |     |     |
    5|  (s)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|(Ccs)|     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |  (S)|     |     |     |     |
    5|  (s)|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (cs)|     |     |     |     |     |     |     |     |
   12|  (C)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|  (s)|     |     |     |  (S)|     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (cs)|     |     |     |     |     |     |     |     |
   12|  (C)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|  (s)|     |     |     |  (S)|     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (cs)|     |     |     |     |     |     |     |     |
   12|  (C)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |  (s)|     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|  (s)|     |     |     |  (S)|     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|  (s)|     |     |     |  (S)|     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |  (S)|     |     |     |     |
    6|     |     |     |     |     |IIIII|IIIII|     |     |
    7|  (s)|     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |  (S)|     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |  (S)|     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |  (S)|     |     |     |     |
    6|  (s)|     |     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12|  (c)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |  (W)|     |
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |     |     |     |     |     |
    6|  (s)|     |     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12|  (c)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |     |     |     |     |     |
    6|  (s)|     |     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12|  (c)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |  (s)|     |     |     |     |
    5|     |  (s)|     |     |     |     |     |     |     |
    6|  (s)|     |     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |  (s)|     |     |  (s)|     |     |     |     |
    6|  (s)|     |     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|  (s)|     |     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|     |  (s)|     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|     |  (s)|     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (Cc)|     |     |     |     |     |     |     |     |
   12|     |     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|     |  (s)|     |     |  (S)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (cs)|     |     |     |     |     |     |     |     |
   12|  (C)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|     |  (s)|     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (cs)|     |     |     |     |     |     |     |     |
   12|  (C)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|     |  (s)|     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11| (cs)|     |     |     |     |     |     |     |     |
   12|  (C)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |  (s)|     |     |     |     |
    6|     |  (s)|     |     |     |IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |  (s)|     |     |     |     |     |     |
    6|     |  (s)|     |     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |  (s)|     |     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |
    9|  (s)|     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|     |     |IIIII|     |     |     |     |     |     |
   11|  (s)|     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |
   12| (Cc)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |  (S)|     |     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12|  (c)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |  (W)|
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |  (S)|     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12|  (c)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
    7|     |     |     |     |     |  (S)|     |     |     |
    8|  (s)|     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |
   10|  (s)|     |IIIII|     |     |     |     |     |     |
   11|  (C)|     |     |     |     |     |     |     |     |
   12|  (c)|     |     |-----|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|
    0|     |     |     |     |     |     |     |     |  (W)|
    1|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |IIIII|     |     |
    4|     |     |IIIII|     |     |     |     |     |     |
    5|     |     |     |  (s)|     |     |     |     |     |
    6|     |     |  (s)|     |  (s)|IIIII|IIIII|     |     |
