Configuration[
MAP_NUM_ROWS=15
MAP_NUM_COLS=10
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=2
ARRAY_WALLS=[(5,4);(5,4)]
NUM_FAKE_WALLS=2
ARRAY_FAKE_WALLS=[(4,2);(4,2)]
SHERLOCK_MOVING_RULE=URULU
SHERLOCK_INIT_POS=(9,9)
SHERLOCK_INIT_HP=47
SHERLOCK_INIT_EXP=784
WATSON_MOVING_RULE=ULR
WATSON_INIT_POS=(11,9)
WATSON_INIT_HP=25
WATSON_INIT_EXP=254
CRIMINAL_INIT_POS=(1,6)
NUM_STEPS=19
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
*********************************************************
ROUND : 12 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|  (s)|     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (s)|     |     |     |     | (Ss)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|  (s)|     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (s)|     |     |     | (Ss)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 12 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |  (s)|     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (s)|     |     |     | (Ss)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (c)|     |  (s)|     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |  (s)|     |     |     | (Ss)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (c)|     |  (s)|     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |  (s)|     |     |  (S)|  (s)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (c)|     |  (s)|     |     |     |     |     |     |     |
    1|  (C)|     |     |     |     |  (s)|     |     |  (S)|  (s)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |  (s)|     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (s)|     |     |  (S)|  (s)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |  (s)|     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (s)|     |     | (Ss)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |  (s)|     |     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |  (s)|     | (Ss)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |     |     |  (s)|     |     |     |     |     |     |
    1| (Cc)|     |     |     |     |     |  (s)|     | (Ss)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|     |     |  (s)|     |     |     |     |     |     |
    1| (cs)|     |     |     |     |     |  (s)|     | (Ss)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|     |     |  (s)|     |     |     |     |  (S)|     |
    1| (cs)|     |     |     |     |     |  (s)|     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |  (W)|     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|     |     |  (s)|     |     |     |     |  (S)|     |
    1| (cs)|     |     |     |     |     |  (s)|     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |     |  (s)|     |     |     |     |  (S)|     |
    1|  (s)|     |     |     |     |     |  (s)|     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |     |  (s)|     |     |     |     | (Ss)|     |
    1|  (s)|     |     |     |     |     |  (s)|     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |     |  (s)|     |     |  (s)|     | (Ss)|     |
    1|  (s)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|     |     |     |  (s)|     |  (s)|     | (Ss)|     |
    1|  (s)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|(Ccs)|     |     |     |  (s)|     |  (s)|     | (Ss)|     |
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (cs)|     |     |     |  (s)|     |  (s)|     | (Ss)|     |
    1|  (C)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (cs)|     |     |     |  (s)|     |  (s)|     | (Ss)|     |
    1|  (C)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |  (W)|
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (cs)|     |     |     |  (s)|     |  (s)|     | (Ss)|     |
    1|  (C)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (s)|     |     |     |  (s)|     |  (s)|     | (Ss)|     |
    1| (Cc)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (s)|     |     |     |  (s)|     |  (s)|     |  (S)|  (s)|
    1| (Cc)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (s)|     |     |     |  (s)|     |     |  (s)|  (S)|  (s)|
    1| (Cc)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (s)|     |     |     |     |  (s)|     |  (s)|  (S)|  (s)|
    1| (Cc)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|     |  (s)|     |     |     |  (s)|     |  (s)|  (S)|  (s)|
    1| (Cc)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|  (s)|     |     |     |  (s)|     |  (s)|  (S)|  (s)|
    1|  (c)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|  (s)|     |     |     |  (s)|     |  (s)|     | (Ss)|
    1|  (c)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |     |  (W)|
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0|  (C)|  (s)|     |     |     |  (s)|     |  (s)|     | (Ss)|
    1|  (c)|     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (W)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|  (s)|     |     |     |  (s)|     |  (s)|     | (Ss)|
    1|     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (W)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
   14|     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|
    0| (Cc)|  (s)|     |     |     |  (s)|     |  (s)|     |  (S)|
    1|     |     |     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |
    4|     |     |-----|     |     |     |     |     |     |     |
    5|     |     |     |     |IIIII|     |     |     |  (W)|     |
    6|     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |
   13|     |     |     |     |     |     |     |     |     |     |
