Configuration[
MAP_NUM_ROWS=12
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=8
NUM_WALLS=5
ARRAY_WALLS=[(7,5);(6,9);(3,2);(4,6);(4,6)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(10,4);(4,2);(4,4);(4,9);(4,9)]
SHERLOCK_MOVING_RULE=ULURDL
SHERLOCK_INIT_POS=(2,7)
SHERLOCK_INIT_HP=78
SHERLOCK_INIT_EXP=63
WATSON_MOVING_RULE=U
WATSON_INIT_POS=(11,2)
WATSON_INIT_HP=15
WATSON_INIT_EXP=785
CRIMINAL_INIT_POS=(8,7)
NUM_STEPS=18
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 13 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (w)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (s)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 13 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (w)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (s)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (w)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (s)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (s)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 13 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 14 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     | (cw)|
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     | (cw)|
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     | (cw)|
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (S)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |  (w)|
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (w)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |  (w)|
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |  (s)|
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |  (w)|
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |  (w)|
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |(Ccw)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     | (S2)|     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (cw)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (2)|  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (cw)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (2)|  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (cw)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |  (2)|  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (w)|
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |-----|  (w)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (w)|
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|  (s)|
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (w)|
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (w)|
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |  (S)|     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     |  (C)|
   11|     |     |     |     |     |     |     |     |     |     |  (c)|
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |  (2)|     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |-----|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |     |  (w)|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|     |
    5|     |     |     |     |     |     |     |     |     |     |  (s)|
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |
    9|     |     |     |     |     |     |     |     |     |     |  (w)|
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     | (Cc)|
   11|     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |  (S)|     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |  (c)|
   11|     |     |     |     |     |     |     |     |     |     |  (C)|
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |IIIII|     |     |     |     |     |     |     |     |
    4|     |     |  (W)|     |  (2)|     |IIIII|     |  (w)|-----|  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |IIIII|     |
    7|     |     |     |     |     |IIIII|     |     |     |     |     |
    8|     |     |     |     |     |     |     |     |     |     |  (w)|
    9|     |     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |-----|     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     | (Cc)|
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |  (S)|     |     |     |     |     |     |
