Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=5
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(0,1);(10,2);(6,0);(4,0);(3,1);(3,1)]
NUM_FAKE_WALLS=9
ARRAY_FAKE_WALLS=[(9,0);(4,3);(7,0);(1,0);(10,2);(0,3);(5,1);(4,1);(4,1)]
SHERLOCK_MOVING_RULE=D
SHERLOCK_INIT_POS=(2,0)
SHERLOCK_INIT_HP=27
SHERLOCK_INIT_EXP=309
WATSON_MOVING_RULE=R
WATSON_INIT_POS=(10,3)
WATSON_INIT_HP=67
WATSON_INIT_EXP=2
CRIMINAL_INIT_POS=(1,4)
NUM_STEPS=28
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 19 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)| (cs)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)| (cs)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)| (cs)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|  (s)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 20 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |  (s)|     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 21 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |     |  (s)|     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|  (s)|     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|  (s)|     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|  (s)|     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|  (s)|     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|  (s)|     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 22 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|     |  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII|  (s)|  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII| (ss)|  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(sss)|  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(ssss)|  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(sssss)|  (s)|     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 23 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII|     | (Cc)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 1
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 2
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (C)|  (c)|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 3
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |     |     |     |
    3|  (S)|IIIII|(ssssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 4
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |  (s)|     |     |
    3|  (S)|IIIII|(sssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 5
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     | (ss)|     |     |
    3|  (S)|IIIII|(ssss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 6
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sss)|     |     |
    3|  (S)|IIIII|(sss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 7
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(ssss)|     |     |
    3|  (S)|IIIII| (ss)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 8
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(sssss)|     |     |
    3|  (S)|IIIII|  (s)|     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 24 - TURN : 9
     |    0|    1|    2|    3|    4|
    0|     |IIIII| (Cc)|-----|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
    6|IIIII|     |     |     |     |
    7|-----|     |     |     |     |
    8|     |     |     |     |     |
    9|-----|     |     |     |     |
   10|     |     |IIIII|     |  (W)|
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|    3|    4|
    0|     |IIIII|  (c)|  (C)|     |
    1|-----|     |     |     |     |
    2|     |     |(ssssss)|     |     |
    3|  (S)|IIIII|     |     |     |
    4|IIIII|-----|     |-----|     |
    5|     |-----|     |     |     |
