Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=8
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=6
ARRAY_WALLS=[(7,2);(9,5);(7,6);(2,7);(7,4);(10,2)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=LUR
SHERLOCK_INIT_POS=(8,3)
SHERLOCK_INIT_HP=13
SHERLOCK_INIT_EXP=453
WATSON_MOVING_RULE=ULLRURRU
WATSON_INIT_POS=(6,0)
WATSON_INIT_HP=60
WATSON_INIT_EXP=341
CRIMINAL_INIT_POS=(5,4)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(www)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(www)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |  (W)|(www)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     | (Ww)| (ww)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Www)|  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)|     |     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)|     |  (w)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     | (cw)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |     |(Wwww)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     | (cw)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(www)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     | (cw)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(www)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     | (Ww)| (ww)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Www)|  (w)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|     |     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|     |  (w)|     | (Cc)|
    1|     |     |     |     |     |     |     |  (w)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|     |  (w)|     |(Ccw)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|     |  (w)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|     |  (w)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (W)|(www)|     |  (w)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (W)|(www)|     |  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     | (Ww)| (ww)|     |  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(Www)|  (w)|     |  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(Wwww)|     |     |  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(Wwww)|     |  (w)|     |     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 18 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(Wwww)|     |  (w)|     |  (w)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(Wwww)|     |  (w)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(Wwww)|     |  (w)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(www)|  (W)|  (w)|     |  (w)|  (C)|
    1|     |     |     |     |     |     |     |  (c)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |(www)|  (W)|  (w)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     | (ww)| (Ww)|  (w)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |  (w)|(Www)|  (w)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|  (w)|     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwwww)|     |     |  (w)| (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 19 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwwww)|     |  (w)|     | (Cc)|
    1|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwwww)|     |  (w)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |  (S)|     |     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwwww)|     |  (w)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwwww)|     |  (w)|     | (cw)|
    1|     |     |     |     |     |     |     |  (C)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwwww)|     |  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Wwww)|  (w)|  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |(Www)| (ww)|  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     | (Ww)|(www)|  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(wwww)|  (w)|     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(wwwww)|     |     |  (w)|
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|
    0|     |     |     |  (W)|(wwwww)|     |  (w)|     |
    1|     |     |     |     |     |     |     | (Cc)|
    2|     |     |     |     |     |     |     |IIIII|
    3|     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |IIIII|     |IIIII|     |
    8|     |     |     |  (S)|     |     |     |     |
    9|     |     |     |     |     |IIIII|     |     |
   10|     |     |IIIII|     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|
